Date_Key,City,Year,Month,Global_Temp_Anomaly_C,Average_Traffic_Congestion_%,Estimated_CO2_kg_per_vehicle
01-01-2015,Bengaluru,2015,Jan,0.87,71.2,3.75
01-01-2015,Mumbai,2015,Jan,0.87,63.4,3.54
01-01-2015,Delhi,2015,Jan,0.87,71,3.78
01-01-2015,Pune,2015,Jan,0.87,65.4,3.59
01-01-2015,Hyderabad,2015,Jan,0.87,59.5,3.54
01-02-2015,Bengaluru,2015,Feb,0.89,70.4,3.67
01-02-2015,Mumbai,2015,Feb,0.89,66.9,3.74
01-02-2015,Delhi,2015,Feb,0.89,69.6,3.69
01-02-2015,Pune,2015,Feb,0.89,52.4,3.18
01-02-2015,Hyderabad,2015,Feb,0.89,54.6,3.34
01-03-2015,Bengaluru,2015,Mar,0.81,71.1,3.79
01-03-2015,Mumbai,2015,Mar,0.81,66.3,3.41
01-03-2015,Delhi,2015,Mar,0.81,72.8,3.82
01-03-2015,Pune,2015,Mar,0.81,60.5,3.36
01-03-2015,Hyderabad,2015,Mar,0.81,60.1,3.4
01-04-2015,Bengaluru,2015,Apr,0.83,74.2,3.77
01-04-2015,Mumbai,2015,Apr,0.83,66.9,3.76
01-04-2015,Delhi,2015,Apr,0.83,72.7,3.81
01-04-2015,Pune,2015,Apr,0.83,60.4,3.52
01-04-2015,Hyderabad,2015,Apr,0.83,57.1,3.44
01-05-2015,Bengaluru,2015,May,0.94,63.8,3.68
01-05-2015,Mumbai,2015,May,0.94,67.5,3.62
01-05-2015,Delhi,2015,May,0.94,83,4.15
01-05-2015,Pune,2015,May,0.94,55.2,3.39
01-05-2015,Hyderabad,2015,May,0.94,64.3,3.59
01-06-2015,Bengaluru,2015,Jun,0.9,69.7,3.81
01-06-2015,Mumbai,2015,Jun,0.9,72.8,3.75
01-06-2015,Delhi,2015,Jun,0.9,75.8,3.85
01-06-2015,Pune,2015,Jun,0.9,60.5,3.39
01-06-2015,Hyderabad,2015,Jun,0.9,59.7,3.47
01-07-2015,Bengaluru,2015,Jul,0.91,74.6,3.73
01-07-2015,Mumbai,2015,Jul,0.91,63.8,3.66
01-07-2015,Delhi,2015,Jul,0.91,67,3.63
01-07-2015,Pune,2015,Jul,0.91,59.6,3.62
01-07-2015,Hyderabad,2015,Jul,0.91,64.8,3.59
01-08-2015,Bengaluru,2015,Aug,0.85,69,3.88
01-08-2015,Mumbai,2015,Aug,0.85,65.3,3.6
01-08-2015,Delhi,2015,Aug,0.85,76.4,3.9
01-08-2015,Pune,2015,Aug,0.85,59.2,3.37
01-08-2015,Hyderabad,2015,Aug,0.85,62,3.51
01-09-2015,Bengaluru,2015,Sep,0.93,72.6,3.81
01-09-2015,Mumbai,2015,Sep,0.93,69.7,3.71
01-09-2015,Delhi,2015,Sep,0.93,79.2,3.98
01-09-2015,Pune,2015,Sep,0.93,62.3,3.43
01-09-2015,Hyderabad,2015,Sep,0.93,63.4,3.42
01-10-2015,Bengaluru,2015,Oct,0.77,68.8,3.63
01-10-2015,Mumbai,2015,Oct,0.77,67.7,3.92
01-10-2015,Delhi,2015,Oct,0.77,71.7,3.73
01-10-2015,Pune,2015,Oct,0.77,60.8,3.57
01-10-2015,Hyderabad,2015,Oct,0.77,61.3,3.51
01-11-2015,Bengaluru,2015,Nov,0.91,72.1,3.7
01-11-2015,Mumbai,2015,Nov,0.91,66.7,3.67
01-11-2015,Delhi,2015,Nov,0.91,70.8,3.8
01-11-2015,Pune,2015,Nov,0.91,56.6,3.51
01-11-2015,Hyderabad,2015,Nov,0.91,62.8,3.58
01-12-2015,Bengaluru,2015,Dec,0.84,69.5,3.54
01-12-2015,Mumbai,2015,Dec,0.84,62.5,3.6
01-12-2015,Delhi,2015,Dec,0.84,66.5,3.75
01-12-2015,Pune,2015,Dec,0.84,53,3.4
01-12-2015,Hyderabad,2015,Dec,0.84,58.6,3.54
01-01-2016,Bengaluru,2016,Jan,1.03,63.9,3.72
01-01-2016,Mumbai,2016,Jan,1.03,72.8,3.81
01-01-2016,Delhi,2016,Jan,1.03,73.9,3.83
01-01-2016,Pune,2016,Jan,1.03,56.1,3.51
01-01-2016,Hyderabad,2016,Jan,1.03,59.8,3.49
01-02-2016,Bengaluru,2016,Feb,0.98,67.5,3.56
01-02-2016,Mumbai,2016,Feb,0.98,72,3.78
01-02-2016,Delhi,2016,Feb,0.98,78.9,3.97
01-02-2016,Pune,2016,Feb,0.98,57.2,3.4
01-02-2016,Hyderabad,2016,Feb,0.98,59.8,3.5
