Date_Key,City,State,Month,Year,Congestion_Level_%,Average_Speed_kmh,Time_Lost_Rush_Hour_hours,Fuel_Wasted_Liters_per_1000_drivers,City_Population
01-01-2025,Bengaluru,Karnataka,Jan,2025,49.3,18.5,78,110,15931208
01-02-2025,Bengaluru,Karnataka,Feb,2025,47.4,17.3,85,109,15931208
01-03-2025,Bengaluru,Karnataka,Mar,2025,49.6,18.3,89,135,15931208
01-04-2025,Bengaluru,Karnataka,Apr,2025,48.4,16.7,88,111,15931208
01-05-2025,Bengaluru,Karnataka,May,2025,49.6,17.5,88,117,15931208
01-06-2025,Bengaluru,Karnataka,Jun,2025,50.7,17.3,89,123,15931208
01-07-2025,Bengaluru,Karnataka,Jul,2025,48.6,17.9,89,125,15931208
01-08-2025,Bengaluru,Karnataka,Aug,2025,53.4,16.9,93,125,15931208
01-09-2025,Bengaluru,Karnataka,Sep,2025,48.8,18.7,87,113,15931208
01-10-2025,Bengaluru,Karnataka,Oct,2025,44.5,18.4,83,116,15931208
01-11-2025,Bengaluru,Karnataka,Nov,2025,45,18,81,114,15931208
01-12-2025,Bengaluru,Karnataka,Dec,2025,49.6,17.8,92,124,15931208
01-01-2025,Mumbai,Maharashtra,Jan,2025,63.6,18.3,112,152,16164638
01-02-2025,Mumbai,Maharashtra,Feb,2025,67.2,20,116,177,16164638
01-03-2025,Mumbai,Maharashtra,Mar,2025,63,18.3,114,163,16164638
01-04-2025,Mumbai,Maharashtra,Apr,2025,70.1,19.1,124,170,16164638
01-05-2025,Mumbai,Maharashtra,May,2025,70.6,18.1,120,165,16164638
01-06-2025,Mumbai,Maharashtra,Jun,2025,65.2,19.1,118,169,16164638
01-07-2025,Mumbai,Maharashtra,Jul,2025,66.7,18.6,123,163,16164638
01-08-2025,Mumbai,Maharashtra,Aug,2025,69.4,17.7,123,169,16164638
01-09-2025,Mumbai,Maharashtra,Sep,2025,64.4,19.1,113,161,16164638
01-10-2025,Mumbai,Maharashtra,Oct,2025,69.4,18.8,128,172,16164638
01-11-2025,Mumbai,Maharashtra,Nov,2025,66.7,18.4,111,152,16164638
01-12-2025,Mumbai,Maharashtra,Dec,2025,64,17.6,117,150,16164638
01-01-2025,Delhi,Delhi,Jan,2025,56.9,22.1,97,140,6785659
01-02-2025,Delhi,Delhi,Feb,2025,55.1,21.2,103,120,6785659
01-03-2025,Delhi,Delhi,Mar,2025,59.3,21.5,103,133,6785659
01-04-2025,Delhi,Delhi,Apr,2025,58.2,20.8,105,145,6785659
01-05-2025,Delhi,Delhi,May,2025,62.8,20.9,107,158,6785659
01-06-2025,Delhi,Delhi,Jun,2025,58.7,22.7,109,150,6785659
01-07-2025,Delhi,Delhi,Jul,2025,62.4,19.9,109,146,6785659
01-08-2025,Delhi,Delhi,Aug,2025,56.8,20,105,139,6785659
01-09-2025,Delhi,Delhi,Sep,2025,53.6,20.6,98,142,6785659
01-10-2025,Delhi,Delhi,Oct,2025,64,24,117,150,6785659
01-11-2025,Delhi,Delhi,Nov,2025,51.6,21.9,88,124,6785659
01-12-2025,Delhi,Delhi,Dec,2025,56.2,21.3,106,142,6785659
01-01-2025,Kolkata,West Bengal,Jan,2025,56,17.6,100,157,4524483
01-02-2025,Kolkata,West Bengal,Feb,2025,61.4,18.8,108,141,4524483
01-03-2025,Kolkata,West Bengal,Mar,2025,58.1,17.3,115,137,4524483
01-04-2025,Kolkata,West Bengal,Apr,2025,63.5,16.9,118,162,4524483
01-05-2025,Kolkata,West Bengal,May,2025,60.5,17.9,105,155,4524483
01-06-2025,Kolkata,West Bengal,Jun,2025,59.6,16.7,100,150,4524483
01-07-2025,Kolkata,West Bengal,Jul,2025,65.7,17.8,117,167,4524483
01-08-2025,Kolkata,West Bengal,Aug,2025,64.9,17.9,114,173,4524483
01-09-2025,Kolkata,West Bengal,Sep,2025,62.3,19.4,113,143,4524483
01-10-2025,Kolkata,West Bengal,Oct,2025,56.9,19.7,111,140,4524483
01-11-2025,Kolkata,West Bengal,Nov,2025,59.9,19.4,102,140,4524483
01-12-2025,Kolkata,West Bengal,Dec,2025,62.9,17.4,113,155,4524483
01-01-2025,Chennai,Tamil Nadu,Jan,2025,73.3,15.3,121,182,2250853
01-02-2025,Chennai,Tamil Nadu,Feb,2025,70.5,13.6,122,172,2250853
01-03-2025,Chennai,Tamil Nadu,Mar,2025,75.7,13.2,136,184,2250853
01-04-2025,Chennai,Tamil Nadu,Apr,2025,72,15.7,132,193,2250853
